SKETCH	Wheel Front	3D=False
POINT	0	0,0,0
POINT	1	22.5,0,0
POINT	2	18.750000000000007,-9.184850993605138E-16,0
POINT	3	26.250000000000007,16,0
POINT	4	18.750000000000004,16,0
POINT	5	26.25,0,0
POINT	6	22.5,16,0
POINT	7	22.5,0,0
POINT	8	22.5,8,0
POINT	9	18.750000000000007,7.999999999999999,0
POINT	10	26.250000000000004,8,0
POINT	11	26,13.000000000000002,0
POINT	12	19.000000000000004,3.000000000000001,0
POINT	13	19.000000000000004,13.000000000000002,0
POINT	14	26,3.000000000000001,0
POINT	15	21.935586890000003,10.73369751,0
POINT	16	23.250586890000005,11.838697510000001,0
POINT	17	20.620586890000002,9.628697510000002,0
POINT	18	20.620586890000002,11.838697510000001,0
POINT	19	23.250586890000005,9.628697510000002,0
LINE	True	0,0,0	22.5,0,0
LINE	True	22.5,16,0	22.5,0,0
LINE	False	18.750000000000007,-9.184850993605138E-16,0	26.25,0,0
LINE	False	18.750000000000007,-9.184850993605138E-16,0	18.750000000000004,16,0
LINE	False	18.750000000000004,16,0	26.250000000000007,16,0
LINE	False	26.25,0,0	26.250000000000007,16,0
LINE	True	18.750000000000007,7.999999999999999,0	26.250000000000004,8,0
LINE	False	19.000000000000004,3.000000000000001,0	26,3.000000000000001,0
LINE	False	19.000000000000004,3.000000000000001,0	19.000000000000004,13.000000000000002,0
LINE	False	19.000000000000004,13.000000000000002,0	26,13.000000000000002,0
LINE	False	26,3.000000000000001,0	26,13.000000000000002,0
LINE	True	19.000000000000004,3.000000000000001,0	26,13.000000000000002,0
LINE	True	19.000000000000004,13.000000000000002,0	26,3.000000000000001,0
LINE	True	20.620586890000002,9.628697510000002,0	23.250586890000005,9.628697510000002,0
LINE	True	20.620586890000002,9.628697510000002,0	20.620586890000002,11.838697510000001,0
LINE	True	20.620586890000002,11.838697510000001,0	23.250586890000005,11.838697510000001,0
LINE	True	23.250586890000005,9.628697510000002,0	23.250586890000005,11.838697510000001,0
LINE	True	20.620586890000002,9.628697510000002,0	23.250586890000005,11.838697510000001,0
LINE	True	20.620586890000002,11.838697510000001,0	23.250586890000005,9.628697510000002,0
SKETCH	Wheel Top	3D=False
POINT	0	22.5,0,0
POINT	1	26.250000000000004,0,-8.000000000000002
POINT	2	18.750000000000004,0,7.999999999999998
POINT	3	18.750000000000004,0,-8.000000000000002
POINT	4	26.250000000000004,0,7.999999999999998
POINT	5	22.500000000000007,0,-3.278217592397116E-15
POINT	6	26,0,-4.999999999999995
POINT	7	19.000000000000004,0,5.000000000000004
POINT	8	19.000000000000004,0,-4.999999999999995
POINT	9	26,0,5.000000000000004
LINE	False	18.750000000000004,0,7.999999999999998	26.250000000000004,0,7.999999999999998
LINE	False	18.750000000000004,0,7.999999999999998	18.750000000000004,0,-8.000000000000002
LINE	False	18.750000000000004,0,-8.000000000000002	26.250000000000004,0,-8.000000000000002
LINE	False	26.250000000000004,0,7.999999999999998	26.250000000000004,0,-8.000000000000002
LINE	True	18.750000000000004,0,7.999999999999998	26.250000000000004,0,-8.000000000000002
LINE	True	18.750000000000004,0,-8.000000000000002	26.250000000000004,0,7.999999999999998
LINE	False	19.000000000000004,0,5.000000000000004	26,0,5.000000000000004
LINE	False	19.000000000000004,0,5.000000000000004	19.000000000000004,0,-4.999999999999995
LINE	False	19.000000000000004,0,-4.999999999999995	26,0,-4.999999999999995
LINE	False	26,0,5.000000000000004	26,0,-4.999999999999995
LINE	True	19.000000000000004,0,5.000000000000004	26,0,-4.999999999999995
LINE	True	19.000000000000004,0,-4.999999999999995	26,0,5.000000000000004
SKETCH	FVSA	3D=False
POINT	0	7.578740157480316,8.28183335165281,0
POINT	1	20.087448860000002,11.6,0
POINT	2	7.578740157480316,3.5065521843021794,0
POINT	3	20.997261148543103,4.599999999999999,0
POINT	4	3.06161699786838E-17,0.7500000000000001,0
POINT	5	0,0,0
POINT	6	6.370526950271309,7.9613324219728385,0
POINT	7	-18.4048622047,1.3892016010441604,0
POINT	8	6.332869781520104,3.405028756933124,0
POINT	9	8.7,4.75,0
POINT	10	21.5951377953,-9.184850993605138E-16,0
POINT	11	19,6.027122283368137,0
POINT	12	7.199903766407602,4.749999999999999,0
POINT	13	10.200096233592397,4.750000000000001,0
POINT	14	8.7,4.75,0
POINT	15	-18.4048622047,1.3892016010441604,0
LINE	False	7.578740157480316,8.28183335165281,0	20.087448860000002,11.6,0
LINE	False	7.578740157480316,3.5065521843021794,0	20.997261148543103,4.599999999999999,0
LINE	True	-18.4048622047,1.3892016010441604,0	21.5951377953,-9.184850993605138E-16,0
LINE	True	20.087448860000002,11.6,0	20.997261148543103,4.599999999999999,0
LINE	True	20.997261148543103,4.599999999999999,0	21.5951377953,-9.184850993605138E-16,0
LINE	True	7.578740157480316,8.28183335165281,0	-18.4048622047,1.3892016010441604,0
LINE	True	-18.4048622047,1.3892016010441604,0	7.578740157480316,3.5065521843021794,0
LINE	True	3.06161699786838E-17,0.7500000000000001,0	0,0,0
LINE	False	8.7,4.75,0	19,6.027122283368137,0
LINE	True	8.7,4.75,0	-18.4048622047,1.3892016010441604,0
LINE	True	10.200096233592397,4.750000000000001,0	7.199903766407602,4.749999999999999,0
SKETCH	Kinematic AArm IC (from OK)	3D=True
POINT	0	-18.334047000000005,1.5110073800000001,-2.235061436016417E-12
SKETCH	Tierod Kinematic IC Matched	3D=False
POINT	0	-18.334047000000005,1.5110073800000001,0
POINT	1	8.7,4.75,0
POINT	2	19,5.98405955408748,0
